d6094e94da1ba33ceb40b7f57dad5d843f20357560f835e02d8911866504bf9ee8c744f1228e318fff8bd6839df0783a16edb8edf5e2af809715f94c0040ab10,arck_amd64.deb
1abc8cbe61d18d60ecf8e5d1aa54343c5cd4e44b19140c2508c6252766ab64a528d496f943b2fb1a7dce9d11988a9e0b46ad40d74130813a34be316129cb6e68,arck
334552f832f8735ecc928d0f4108ad36d6a8e643de5d8f2166970c7bc867efb9ac301aa7dc766e54dc1cb08c21ff2274133ac610090274c61e870bb86d51f0f4,arck
d9698134ac1f08ab4354b589ddfd85038a58af6aa36a3d2f97e686b3a7f67a8b75abb0a8e727e7b5f7737c9c061734ef2865163fb5c5aad71ea66d2a7a571ab9,arck
4853fbb8ea650298757ed8326b94bc6c1c959e3cd4852865b25d76601b9b6f8e6ffae185dcd658b6e5a8b5921d297199f42ed5d09952332364f81417eef83533,metadata.json
0d52374e5f5158372955f3cff24c98d5a5f53bdd4eca1b213c370de632013fe1fbca02aa24359ab234a22ff450a04412bf5bd8c60c9a89b6903f3d3bb644d221,arck
ef5918fe73cd8a63efceb5771c35da681e8c820ba931750b44ef25dc329feb6939467cbc8177b29d73591b715d32bb463da736e322235b1aa0dc74a880eef878,arck
3315f0811b51c46782ea0a20575189b501cd32b682af82bdcf45af2cc8cb6086aa1c39b17a90c0bcac2128db5e6e15520c22878e8e678329999f1d1725a5efc0,arck
9b6ffa06af663cabe150ede08b614eab8d4b4379f1ff04e3acd454995b9e9364a2640d9feff1448656a678aced996d0d5ea39d92c02cb79a28b03377498fb7bd,arck
01137f8c4811cec48b281a01f75e0d529a6b009fc73a32c5624479e4243420de433ff4a41280ecbc91b8c87ad8e7022175cb1db3521a32b0964befdfeae65891,md5.cvs
506ce59d77475acc7ef60ef7c0040976c0a61abafc334dcbd173460a2806a3e17d09b04d55fd01f9130dad85416d6b7cb9117e116bb804b9dbf504defbe19c3b,arck
e14f7b18ee349982a151370aaa0b0236855e6432652caedd7a290154eef20d419a32341d166fa0ea81b8e7db2be8b9555d7c64a0041992a8a84cc852a732f60a,config.yaml
6c48b81ee51ba3d352450f13a443b55df74e8a7a5a70758aa4c16c7be3b46e095a6b4253c17795cf4707166fc6b7bf07034b10bcc29f1eae1a71d4294b04b147,hashes.sha256
3ca44e9ba96de2fd98604b00efba1eeba93cb79a17aad44f25e4a698b03adf58a0a34fe5a1f781d899e295f59215258d32639f0d32aa985517f6ac8adc8673be,arck
967af72190618e786b8de8589fe0faefceef6a925859b0def5ec698d0e068a78139376a4dd7fb6a9506372091e3bccade9d11f8d6c222e555da240b0604f24d5,arck
1b8fdae833e8326d82ac138299d1d0366bcaf4d362c41e4616b30c821e85050be180c511ce1b3c494c33754fd565e29f93813c50156438a53ee403ef1486cf74,hashes.md5
00e4a7c8f54a48e6e3227f55053067e5abce7aa38b05eb32be7c86c569224714ebf080ad870e80d4111a170639873fc98923bce35d6e87cfee095e23f9aecf8d,arck
9747cc2a77fdba53401a3eb83cf6d848363ff6717a63db35903cffb147cc4660c282228cc95046c41f51ed0abf40f290dc664a15dca006ada0ce813abc900073,arck.exe
09f52257dd8d1f26c6ef6b8ba766142d8c70cc6d5d9ae6dba6656bf55de2c43cbd565d0d50460e3a1b70d43bd9baccff340e9a4a51664f24d10a90f333a781b0,arck.exe
066e2aebfdd61a8416a4133dc34738700478242ee468857e0141758c1bbe409cb05a809c58ba086e8bb558b3e3b8f0f7426faa5cccb447f33c8fee381ab0fc60,arck
e4f2821fa60578d3a14a406975e97b2c54e4a2225b6a294714df9f5dd8bd7a7c6e796c351f1f73e032705c43b40caaf889d03f10810000992d30493a30c33cac,arck
1368ef7cb0edcc306e87910d924021589025342823db0a51a6cdbaadacd7862acd69f4e5cd931e1e1d8591c200227153d25d2fab8675f17f27b6e0462d0a71af,sha256.cvs
e5a31735380da9ddac395814e467d9c37a8728b4af1ece1b77a42b2ab42614be044fa213c9f16b682c099aa2887bac5aba6e7c29d5a6df8cb5330dec439e9de4,arck
