375fb2050cbd12f34b83219185405ffa00a2487eb4934d8c423222997d168e5296eef47627de32cc6847cad8047a6588ef977bec68718a1fbe81c68ccf18afea,defiant-fg
db0df7c3d802f87ea7c4a231777549103d6c4dea774156de5550621da31017f347a933b382d1dfad9321021a21137fa1c7229cc1a5a9d9d290bed8e514e1763e,defiant-fg
cd7671441748fa1b4c0d49ca7782478fcb4e5d5df6f2b949a2d1b927bf5eaea3d1d5b1c3dd765cb709a3a12024c44d696c30b071e774adf4ce7d0e663952acaf,defiant-fg
0d05273c09a76064032797d6a6ee86ef08e74fd63101c843fa17c703f7dde86ab2cc5ab516fe4195d94c1e039df59ae407c4c947f10ef03f6e3d3e39c2475c4e,metadata.json
b97a8e82a6173fa4cbc34be59a427840945e5484ecc236b83e0b458e68e7ebd410d9f5a604fe12cad870c7d08d342e68692db801b48efb6f7869cb1a213b27fa,defiant-fg.exe
98e3bfd4dbb728d6076cd5d982ac63d2beb167e130faf03e92c78cd2a92daadefa0bb5bba0aca42e5ca788939f95d4c1d30282209fdaf2210ba7c2e3e5cb6147,md5.cvs
9221714048c6b4813c32eaeb33f9a7304e89dba40047da6fb322f79764ed2518ec1e2b3e30a1679c69daa9cd48f7db29869c600cc32570809bc6194df019b7bb,defiant-fg
5eb5e91d8801ea68697311156584bd598e320a2c922d18566275b0e3cb0c2ec088b7abd5470631d16483acc5f559afe32f756696bfccae5a575f4c36a3f8a7f1,defiant-fg.exe
d28749cf806da3b89f8826f35231ca87fe488ef8dd6e6fc95f9a0b2eb67c065f5efb138b58f15ce1a7497741eae0b9ac4d21c63d9838970fc51255687d49c1e7,config.yaml
5f20808c3af39142d47e0eb5228798b04af877e53fecc6bd101747af3ba19e886d5398663dc773d82a0cfeb67b424d88f0dbb011c833de68c487875825d4248f,hashes.sha256
336548e09a9fb3f57b095a2d9161111f1aa092705c82d361f222db6b6a5b6e6b1d5f15406ea203e2c230643550b848898a67772e67a732a487cfc6f756e788f7,hashes.md5
ba6efb9674f0ac0d7a7e4060edc8c7566a483b89d61925f94e2dfcdb1d7f2e4d4f3bac27f034075faa07b05e39c32f3b386c6bd6dd005eb1a8cecfa6911429fd,defiant-fg_linux_amd64_v1.deb
f3bdf25f3d3e557b5010f067248830fe48acd4ae1872631d06fa253676a914003e466d11473f0e7a5171da30527c05c7e93fb0e9220cd6c4101082d1f2fd0793,defiant-fg.exe
23ae4538bc810b8cfbb40ee909106690a34b9c87474047aa224653d2a416e811eae3c0374901ddf6845d3b94ff59bd28998733c36c907c73a9eb3cd1427ea95e,defiant-fg
70fc56f5b06396962e59ed3dd0f24d35f327d8ff29f653ffe2cd1a1c71a4d1233cffa676bd72ae3081b0609f7a3189aead1f8a599388e9e113c095699df9bafe,sha256.cvs
470e1eef97a92958d802dfe4d17bb30198b5459c7b51ae1a88e4e27257fa1b414e871521e0c7aefcbd4209a27493fb86838f59a22c31baf644d31959dca048c6,defiant-fg
47afcab4dcd38a5973e2f3fa936deb87d5efd48d5e64f342c698e0bd4c520964254137c8283a660eceb0f655d4789c9df73e656d78182851eb648fb1b7b2ee1a,defiant-fg
3c4e6976718e23b9a05c729a6fbfab3f0668ab64b1b099b2d4eb7a2f868fc84e8ce80257cb87bcdfd2cc593ecd14d2f78020bf951be1dcdf369674c2ad735795,whirlpool.cvs
55ce5c4e13a1aa42ae0f9a75276f921cd538ea4be021c6586fd9617e461a06499c81525cdbd8235422115fabbb767e4875867cfb642137a1132d950c00ebd90a,defiant-fg
f0f13aee3f8a613a728d7839eed2c2641e8d9ed687e5fd41d4fabdeb0366be3fee1c6c56fe927cabe09c36ebfa2d83e13c3dd2f3abc8ec4a11622ef5cda08a2e,defiant-fg
6d63dfc1ae513fca2ff128e52f60efb07cb4ea4511d7b5f9c50e5b3dee2667f0623e448050313b453173da4c449c324270451bb113041880f6062cf63a954b62,defiant-fg
75485644945ef488953a545aaebf5ddae4a50ac3314f035ae256e21a79712ba59b4a97daf22b34fb6dc3280a5fa6daddd2aadbc4c1e79d9e6fdcf05d596fe272,defiant-fg
2b60f555301eb71c18b3ea9a6fe386d2d736366c108da302af3bcd84e67b9dea9a5a06ab89f64f6fbbaa155b60ccbd559ee8f83cecf2e669b5724585c9438537,defiant-fg
5e8d2ec508dc8ba28940ef9def641881851d566286374962a517d4d30b1f910795f61bdca3862128882986cd4ce698b3a14f992ab99905e0311178fcac5a59d1,defiant-fg
602028bcf5544be8073eccb83deed1dcb48bbde7df743a616c6a6217ff5106355f4ba5ab8722d72332136dd3873475ad7891a2f8a52f7d9660fb118c664921cc,defiant-fg
