50f8e70094c6e66c8bc69d534bdfa4d3a6e2f2fe750c557a89364e4eff286aae7f5b9214a67fa21ab1b306e7d50306e4d5f0fa77ffc8f5130e100c08984e43d5,config.yaml
8e64960434bb8e6f9622f6798aa6d85e4bb40d8691a87e8187cb46810eb803844a12b0ba8d0dfa872314deb8fa3c69280adbd213fc4707a9fd80d01fe89e7406,metadata.json
beabbda747a72d64a82e0e0b3fa0f247be473c3d02f9fd8689c9bbb3b7cf85dddd155ad4fdb7ebd945140d42b9c40190101d9b734b1dedb51c4cd6231b6e8c8f,defiant-fg
637af94222321a20c7e81c9f2df0e8f0b6d51ce2a6feb22942d5dff14c9cb4d530169585c9c39cf56d2b4d3b7dac960e749ac14907de36d0b6060e049650a65b,defiant-fg
2efaebbdfc8ce831b3399f07999848b8cdcd93cb45b406b143ca4f8d56af88d3588acd933de93bc3250e392290674adde93394f785f150746b8104f1f3b84f62,defiant-fg
4c8cfe3eb62afcc88f84272abc5de32c1576389ec9be96bab21ea4690d92b77ed44b4fd789da70919bd2f57c730db2e8bec66f74975bf0f975ff8930d68d8d98,defiant-fg
92827d47d52adb264699491bd11b0838290dcb6ba090257cbcf661c17b89a744964b4bda4b704cff24fd01632b7a025bd2753b4b5bd28c482bf4246ff932fe79,defiant-fg
8136ef7d40110c3190963a534febc707e6e9a8b213e36d806d0e46b8fe4332be5de6106a93e2b93c75098b930628e463abc1bc9f273d0ed8f1a43b98ec8a355f,defiant-fg
ebea0feabef7103f829477063fe3e99febbb2c59d9c06e826be4969c93e7104abfd2b4205ac478e2454633700b3e2112db77914cb1b33f131caa014c4a17220b,md5.cvs
a79e4754bdb481dba0beed08d1394a2713a9496045d2454c5f5da5c7f24d2cb01a0f11389eacb8711b41af124d8a536a0d722bbfc7f27f0808c2b3aadb2205c9,sha256.cvs
4517a32f576f06f235893b66aa07b7a02909721dbf159c93f4a03801732d1e7454a8644c6fc1849c01e063263307a5ca650527805dd7ea353c489746def5e0df,whirlpool.cvs
59cad7c97506899992bd502a77a4eb87e003b8788eb28e75758112b1d2783b40605ed9349745b585564a39866c02e7fc6ff53bebd6900451939dc263727ab6fa,hashes.sha256
8c11dcfe269259f55e8e324b43fe83d6d0170967528d94b26f86a124b98955c81ef390cbd49530e86062c245699d55f6a17a3c731fd8ab04f43782ef73f29e86,defiant-fg_linux_amd64_v1.deb
8c8b489e6a7bf2846c72a9f25d542280fd9510ad9205f326429fd395e1bc04a3e493a6acd4d0e578326aaf1804b1a42c7debb23efeadd8d81669a04c643318d9,hashes.md5
ce3605ca025f930e9c42d0d3ac46908f177cb59abfc7e318f2ca67a52f85c0c6dcba2918948f354db1113ac591456dc8133894deabef0bb29c0e007add48df3c,defiant-fg
b21dc19aad69c36ed1310cd9e63be2658cc908eb0a4b18f3ac7cf27820f1367d2f9a63668d1408b63d0f1fec1c0225ed21622cd075e2a3b1fd09f7f9518a4bac,defiant-fg
23416ac6cbfdcce4f3f5abf06d40aca18aa8d568d9a8825bb9f66917b13641edc97ca6886e81d7549dee9f57dcd5248034b7dcb1631f9942c7c262e764a7b382,defiant-fg.exe
36e70e6cc6654854813e90bc5d4a695487aefa9743acd7bc930b7d608e977be9f4188dd76ce4148cee388659baf84712f2b8dfdd6cbaad0360d7d1ca3dee43e1,defiant-fg
37cc880e433e15e47800fb537365d02ab28cb0e50ff79ef09f61f6c3308911d59f0751b802f22dbe0e55af06d594f6e489787f035fe7181c490a60354974b37d,defiant-fg
