c6bb9769dc7d05b190f079ff34f02d7b78167f670e4b0d0543d50112e1b99995d501ec92834c219310d628b4661d6060a919b70398d039601887eac9bc02ad21,md5.cvs
755d329e976af96351d81751d2632a5337cec00f9ee5df145be813829230bb2c6f34c11e6fd28e07619656f2a58acab5ea29fadafa6c1c00550c7ade110fba4f,metadata.json
9d479924e51752f71d2fc405a128c65d0aacac083d6ae204fe66694c296bcc12e8709f2f250f699546830b96bf24383025bd595889657ac1eccf2e9d05ad19d8,defiant-fg
5f0a1a7ed8a8beb860313df24554c40bbfa7a2448fc38ecb6a455c49a0e3b119f6015f3c4995d71d58c884d52bb02422e5bd32421f9b197a2b2d0758e41d4bda,defiant-fg
e3c3d3e6778db7250b4b42d0d525d50b3758ddc2af0de8a448f64371afa4c985564bb4deec2b79c8a11320db9cdbe83609b77eade3f8ae7f60a2035d228d6239,defiant-fg
4da9a7d4b04db9d0102bd24e4dc0905930d49d445f5441777c896b431c6cbb397a8293dd23d1ad26ca332c738c60098fe49db20e915674a967d555b09247bcba,hashes.md5
bb6b050d64e750362f1e03e47dbe9efe8c6b14dcffe4a47fb4b837aaec3e1f0717beff5c02b61085f1ac0a62e7c388560f4c629861b809b9fd5927b20ae93d23,defiant-fg
50f8e70094c6e66c8bc69d534bdfa4d3a6e2f2fe750c557a89364e4eff286aae7f5b9214a67fa21ab1b306e7d50306e4d5f0fa77ffc8f5130e100c08984e43d5,config.yaml
786c7ce33c2929b3b1ee84f01ed32af297f74a20759e0f684e11da677d2cad2378e7365abb151ae72f16bbb518d69b64df26be672ac8daf432c1cca3d28542d4,hashes.sha256
00c54ec3bd787343c0c617ce355150f1638a8daa45d76d3f78235bc6961887a83c1151096653dab12360e634729922a0d2434058a33d3790083c26b534fe0944,defiant-fg
2f939eb3a55c59844e4cee2e5d81d16656d23f2964360c055ae32cd516433068f3b3d4277720839f00c02e5bd8a07b88b3343677921d85fcf6f0737414145824,whirlpool.cvs
319a8d8e3326f0d909b4661539310afbd94df67298d54fbf3790af1c58ab5f16359e6bba5df08e82c88f2fe99017378f19bcddc7670a038d05f6d21301b67aac,defiant-fg
a42edd531b981bd13a5ffedf90be65bdb0d716b669157aff84f0e34fec36e9b40dbdb744b8ffbcee8d6a5439d6f6e1618128fd6ae6cc2ef47bca461ae1819055,sha256.cvs
bdc518ebe4ebf1a8808f586bdce7308bb3ae4090f8176fb15f27098499bc60070ba68da9cb0ca5b3bfc2ce8384aa28e6ff7031a89f1d986f4f13ab5364a6897f,defiant-fg_linux_amd64_v1.deb
e082faf29fe2010a779a1ec5226a6e740426bd842026a2315c55caa07188e48f1cdd993b516d04aadb256a52240e0610f0e3f92d7061f3624b0b1663d8dfb0e1,defiant-fg
da05630a26dd9bec71531807f0cb7c148d568199868fd7752d8ac509b81c692e4a1e330b5ecfabfb87157b7492440aba26a1f63d702e835a124caeb3ab1dff45,defiant-fg
df183bba98108b8298e1cb893d1807779b5e810955c643998a15d10ead215721395b22e16167456527860e962b2c8897cdd3a19cf8ced01c0b67e8b5acd2e3b5,defiant-fg.exe
4d9d46cea50569aeb44738bfe2521e4dd9496cdeb9c030c966f9b468cc08bb8bf6ba8b08fa239b2716dfbf81c1334841e7c6d73e9b7715d28492bad6daec71cf,defiant-fg.exe
8d549acf5d6fc433bbae8ca9560cdb96a618037a62101e7c9513a872d3f150e1c70f42a7c3213f4a16a30e4ad9190a38c6b747391cfbeca5ff96807f05edb215,defiant-fg
edcb23c14ae19ad325cefb3b6d12c96aa0b02c5e625aa114b41902e55967851da08844fa50cdd9f611c81a22e152fc3273785e034ad9257af811e17bfe64c376,defiant-fg
