8361be9f99ae2b6db2142b8fe0088a8ba1c523513a75ff0b9c89c44b3910b2dcb8a47eea11f99f41e82c895849b88ccd00291a6ed5ad2bb5629e854151af8def,defiant-fg
d77477f684bd1d900a63d3841ef3be29eeee2c061f1c1f6cd27b48555acaee2aa03e1dc93c134f3efb13ee24ce24c90df7938f95bf971834d0029fa5a0e432b0,defiant-fg_linux_amd64_v1.deb
6f2115662f5bdf4565aa507946c5102df73ee2ceadd69215a39c0f6c8878d6d56960d47d99945572a7df83d0f32b02151b639574362c2820eb379df5a6fbb830,metadata.json
c2ce48818ca73afe1d44f6680ff6eed1f5d0678da4f094e6b6e488469bb94f92cd9251737021343c4c13e25480c2d690e375941a34fada15cade5685fb2b2371,defiant-fg.exe
47f33e0a51f675fbd6abf9d1e994eb870d9d8808065da437f22348817c7500f34d2818568c7e3d84b4221f7d8ae4227fc70328ce75af4dbf2a7bd9ba20c20b99,defiant-fg
24d0d49e98b49dbb51cad8bcccec57709338d4093044651a5722a76e7c00dcc258a48b7d9a68010f49822cadca3b836ef1e1d0efc5f39cb82c257e5e672e5c67,md5.cvs
6ac8f4247a051066b32bad95da8ee258c7d4f977f8a004263a96c7152afe50806470be3651bb8979100b454c6c9e1aded6547d473e43a23b91981d2cdcbf1781,defiant-fg.exe
d28749cf806da3b89f8826f35231ca87fe488ef8dd6e6fc95f9a0b2eb67c065f5efb138b58f15ce1a7497741eae0b9ac4d21c63d9838970fc51255687d49c1e7,config.yaml
56c493f83e726bfbf7f1571e44b5fb138274990cda97eeacdd055cee240a7fe010e98f3c5f3f5096ce5ecee52f97e6766088931156124136220933b8d92b2317,hashes.sha256
b5ecc8204b7e6698756daa064b06997acd756bfdcb7ede219f4411b9a220b979cf0f4c1ac680027aef905111ced6b2823e02a0e2763cad5aa1b27caa06eb60be,defiant-fg
9b351bd9478eb98151083679faef2616098bdf06c935f5da68ce84bc62b5983af315aa68cfaab62097cd35e3e6ff8dc4111505292f3c85006d7719a1411dc267,hashes.md5
17a4f7b22ea10a031172b3c3e5955e9d5c23649e869644f3fb30fbbea59efee8ff93ae400f450abf3d46d9d42c0f80575f548f0c5320d15f2281cbbc5bdce2aa,defiant-fg
c7206ce01b2d36ed80e440daa681c6886b956ca3086e89e80e65f9dec8b59a1f02ee4e7c8cea83a9e2c68f84fdc0aac3b3c0382e511848cc60286e41e41c8342,defiant-fg.exe
d543b7e87d579af3de01527416790cb516e392d0ec1a5d7b13026e071c940f7c4c172c44fbaf7760c1e457ecf2438b03fa1580c5114b756d58b1190a508ed6a4,defiant-fg
fde75f3a810c9d66170ee68e75dcaf99363d86a145e42fb57bdb8e1d18d26e1524f375053c16c9b901f5110f0284a6975cc5315b148e533886220e4cbfbf5246,sha256.cvs
ff2f65281b79fc50d1bb9be8c9209ca68c63e82cb6f4f67dc844279c20e3cd0eb009b429f0f2b240082cc5ba20a097ea30e6855ab1d24942330a63f8ef337784,defiant-fg
0e801e1e8a28876abc4f1fd22b5c55b1902d37a8b49cebbc220b94ca9ddecc23597cbb54fb3079db4e5013d119fa4068141a41670bf58fd24acbbf7014cd6186,defiant-fg
9cf54e6f3f179ec06744334f0bfa4c975a5c1453ba8b164ceed986ce5d81bf4392076d2e1c203dc48c1bed17074dd961ff8fd399010a0f1860942858f8872516,whirlpool.cvs
207786cc04f35d80182740723dc19e820e2b805e4816300535eae1601b0ab9bce56183e38f9ddfdf2f54b8e920e74774f6ac034ca2a6441bde749cbd4c2f7e51,defiant-fg
98895d5e176819bacc3e7741c4e9f3161809ac851b7aaa8d45928a043009e418b362678d063c750f520c315c07e67a101c92a519f6be8380270d622f8cac216f,defiant-fg
e381b68daaa05aa639fa133efbba9f7d89c8452e75253f026fd8fb15153f0265ed7137de5871d10f49d60ca213500e8352fdab890849c5bb5f00943addccd496,defiant-fg
9c4669a456e82896d6d4699514b45f7aa324203c5a275da7db57df24e2f2b47800368c65be13549477bdf1e6ffa1fcbf5a4bce31949e4c64c1f2bdd13bf6c923,defiant-fg
50f619492d21ba6a87c0034dad085878fde2d53147352de888eb29d5de95409d96e69588b944e0b278b617793cebc4a4f8632617b70002203295965e961fd4b1,defiant-fg
5735c45654fed2be210c17cf159abfabb4fb607ceebb9d928c2ddee3076f219dbc20e031677d224a23d9409c85472ad3e5560f3a49d42b126f07d6657b92363c,defiant-fg
