c5e16bc5450dcc5374b268b00892b7163ba9808feacb8f57d8446d1ce0d52d5b,defiant-fg
b12acc90ba463ed43a19620177a8e3d3efaddbe86bf1923aecd5a3940e4311f3,defiant-fg.exe
3e25bd26c62c1fe70623adb22a0eda752b02224e396b0a17840457365cac037d,defiant-fg_linux_amd64_v1.deb
ce603f4c12faad0ff5a42579fe7630dfc183cd266efff6c72ce13b463c802e6c,metadata.json
e389073898cfe8b659add0ca62927593821feccc77ff70be4aae76908f5d4ea7,defiant-fg
d403610f26ba5ea72bf2922937ef491075f55dace2fce09986e6f85d6183dda8,defiant-fg
87f9a07904ffaf0b8a1a21d2fc099c891dac5ce700dd9724e6890c4b5f9666c6,defiant-fg
4b7d46c8cc47749b19ba92b4def66d7715ae608f238c4eb53cda78d985200aaf,config.yaml
71857a52dd5dfa5d7350fe227eb2febe87352624f494edc029bf7c054f7b943f,defiant-fg.exe
073e3e50b9e7b9aa0073fc0c67d48b1121c4d56c73266bf2c61449aa4fabe093,defiant-fg
3e4ce006d90d985b79b66290a820510a6b86a72ad88bdab22aa8ae1a439cfaec,defiant-fg.exe
9ff019ab2ef3a2def3c1f14fe44d5b1185fd616fb3219019745f7e19e60855c8,sha256.cvs
6daf4616d943a9021ddab0aa4e021b0a55198dfc68f0dfe6d295387787bc5ad8,defiant-fg
88c4727691c6803efaefc781a930ede1c3adb62541de5220f9c88adab8ec2a9f,defiant-fg
74cc6ac7cfb1176264719ac46536d5e451b8ba0b5b8ace7d331194ce5d15c80e,defiant-fg
cb882be189e444bb9c3dcc6a899542e0fd1fa7583051e57daa44997d877c6d7b,defiant-fg
361be23c8a56c7c28a1045a128d6d95b18a6b63e29192c125354e8eb27e26808,defiant-fg
204268cea1c8654bc99c781c0521410baad05454ffc967f306af9eb4cdd81d0c,defiant-fg
9ee6561bdea5d6a993b363a249e5cd5da093988e2f952b844ea03e848c82a586,defiant-fg
60665ef491139f132f248a883a7d25742b395884877eab0e94d5c6e6a55f8877,defiant-fg
