05b47278bbc819e9cf7c386619145c805e24f482754ae3dfc6659a7583bcb162,defiant-fg
010d3b90400a890d57ef03aebc5cbea3fc3cf503571b61c8e3da7a7fb63a2857,defiant-fg
5bce24a56a92fa7859e06e69da3fd8447af0d75550c3144453aec113d7c50fe2,metadata.json
4a593f3980cf9451e479dc912e2a02f5714ffa73798eb19bbf3711364f6d6bf3,defiant-fg
26f07ad9efbfbd72d71bdae92b0e829bace7689d425415af6461dff1ce2c33cf,defiant-fg
abc967eb9c6faa319207c1f6145a5d0a46690cdf6ef6f0a8fdbf464d80210489,sha256.cvs
8b1e5eb084a636d4de232af190027ef07c033b36bfb2d464dddcd5a0796e8954,defiant-fg.exe
2ad642b57126951097e7d21db882f6368a2b8af08413162dd750ccc571cd0d6f,defiant-fg
a0000098e365fc34dd932a3126278021bf639f80bf6275a0870518d7e8c92986,defiant-fg
33e247d3aca6270b3dd447431035b7c797954e77db7197af42388554bef50e5c,defiant-fg
6110fae8ef1f783fae2b923c07d8f22524ec890e8db48aeef3f6f40cc3e118c4,config.yaml
901d1fc606f8fe8b1f39695ff402472aa5c961d4752d7b2b10c213242a8f081f,defiant-fg
d09ab082f16c1f7270aee5da6a7d7c48bccb176099b95133d5e6aa1d856f7d9d,defiant-fg_linux_amd64_v1.deb
333056876052cebc4093200f9e99e9e9512bc88fd31c4b9554f781ae42bd71c3,defiant-fg
6ca70f6922067217821432c94c6547e8fba174c389209358ed128e14820bfba8,defiant-fg
