d9a4b5bf8fe44cc3304f218359554632,defiant-fg
5805baf9745e1b73a61e99727da9fee2,defiant-fg.exe
1c62763cf87923efda8ec4733cd601c5,metadata.json
33954cc53ca5f94a80c4c7ba7ae73ca1,defiant-fg.exe
f05b7b1d69fc94389f8654418b40f368,defiant-fg
59790f239b034c4276fdc724374d577d,defiant-fg
25de1e2fe3cc05a5e396ee9601e1993b,md5.cvs
b3114e2ed4690e2ed936e421a3167b0b,config.yaml
c7f820798cf9b86bf63567020d2f7816,hashes.sha256
ddc34d7616fd59c201381286d38d265f,defiant-fg
0ce984160eb330094e85d5b8aa57eac6,defiant-fg_linux_amd64_v1.deb
8980668ae6921363d7f82802aaf60f6a,defiant-fg
e2529492ce97d68bc104c7f9e7742baf,defiant-fg.exe
ca820a356961a06130d9e9674603619d,sha256.cvs
44102222105f82c2731e0f9c3635d10c,defiant-fg
aae0c7625a5dc95ae6beb93dafeda21b,defiant-fg
53755655bd3c6093c3f5a0218d141063,defiant-fg
a94d22bcfa39f06d0a18f1498fbefde6,defiant-fg
b5ccb11279353b2091b8d39ca574aab0,defiant-fg
4e6bed58b3e66d005e4a96040ea9b929,defiant-fg
2a996005433914bc27e032a6107dcca1,defiant-fg
76eec1e3150286cecdfd14fc9359293c,defiant-fg
