cdff6dc67723d1a2c372a4cca033012d,defiant-fg
75f961d3389df76d83e785c7bac7017d,defiant-fg.exe
fc528e6f5f41dff5a33eba124b98ea94,metadata.json
eeadbe0136762ee2d64c6fa7f628deaa,defiant-fg.exe
0cb628388e82dba354d9cd5819e06eb1,defiant-fg
97ad76372e4fc99c869c995d9114ecab,defiant-fg
77f66a1734347601f47a4b4a35e87993,md5.cvs
ac8490340aea1161d81709bdca5b8ef9,defiant-fg
b3114e2ed4690e2ed936e421a3167b0b,config.yaml
dfbfe660f8dfd3586fe03923860d3538,hashes.sha256
25f2dfd461f1f005a2390d5c315701af,defiant-fg_linux_amd64_v1.deb
bfbf1013ec72f78637beb1e0f221f381,defiant-fg.exe
6e0b25bbcc090efb089cc494a06a20c9,defiant-fg
e0ebd623ac69be1fc009eaa0441822f8,sha256.cvs
95eda250a3475f74d4858d6247fb5753,defiant-fg
8c4111b4f69f4d0b936fdfe1a4f82a6f,defiant-fg
c6cdb8c64e4a7d0f99127e108b7b9453,defiant-fg
70e0a673507568ad005b7193871084c1,defiant-fg
52812bd5d589bf0e5e2de9712904560e,defiant-fg
431e419f965c8fe6a51bcf0e4bf61a21,defiant-fg
3f06cc67fb4182dda60945b56c6e57dc,defiant-fg
6e4ba60d2e3d45eac0674b238ae553ba,defiant-fg
945939a244bab7d92dd383bc95dfc342,defiant-fg
