d41d8cd98f00b204e9800998ecf8427e,md5.cvs
c45aad8c009870524176f82fa755f4da,defiant-fg
fb461da0df6a2205347a413a7d0bca29,defiant-fg
04488b5876e7faffecbc55cd20e31fde,defiant-fg
606f018d6f89f793c31fe738b9317285,metadata.json
7047e52b55479f07f9e7593c878cc35e,defiant-fg
552410d5cd84cbb5be87b9460c0e882d,sha256.cvs
9e8ac8f6ee18d53cfaa46209804df2e6,defiant-fg.exe
32ad6fd0e5431ba1075128b15c2dc5eb,defiant-fg
6a12b69517c82c496874c0ed71c8cc01,defiant-fg_linux_amd64_v1.deb
73072829709381e4ceb8f4f5ce19eb54,config.yaml
4083812783ddaed6155492e4083c8665,hashes.sha256
b2c04e6ce2837dc8418b3cc261c8baa0,defiant-fg
7668db867ed04d2e2f25203e3be2f47a,defiant-fg
751cbb1df14874c37bd40a0b4385846c,defiant-fg
7f0a3886c1b424dba937a277cf586c6d,defiant-fg
f831164538237e0082b65dbe37003063,defiant-fg
